R_DEF: Internal format may change without notice
local
color ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string about_section
string add_caregiver
string add_document
string add_health_update
string ai_extraction_placeholder
string any_symptoms
string app_name
string cancel
string care_plan_title
string caregiver_section
string choose_gallery
string close
string completed
string document_captured
string document_options_title
string document_saved
string enter_manually
string home_greeting_afternoon
string home_greeting_evening
string home_greeting_morning
string home_subtitle
string how_feeling
string log_recovery
string mark_complete
string my_profile
string nav_care_plan
string nav_home
string nav_profile
string nav_recovery
string next_appointment
string privacy_section
string profile_title
string recovery_day
string recovery_subtitle
string recovery_title
string retake
string save
string section_afternoon
string section_evening
string section_morning
string section_upcoming
string tagline
string take_photo
string today_care_title
string use_document
style Theme.CareFlow
xml file_paths
